slice_file_name,fold,class,recommend,Source Set,Source Subset,,,,Bark Count,Whine Count,Growl Count,Howl Count
a0274.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8,,,,,,,
a0275.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0276.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0277.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0278.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0279.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0280.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0281.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0282.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0283.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0284.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0285.wav,5,whine,N,YouTube,https://www.youtube.com/watch?v=S_nv2CbyYp8&t=1s,,,,,,,
a0286.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0287.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0288.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0289.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0290.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0291.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0292.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0293.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0294.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0295.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0296.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0297.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0298.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0299.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0300.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0301.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=BjDAnacwGxc,,,,,,,
a0302.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0303.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0304.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0305.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0306.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0307.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0308.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0309.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0310.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0311.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0312.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0313.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0314.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=D9WavOqNy6Y,,,,,,,
a0315.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=1-BfDBTFLSc,,,,,,,
a0316.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=1-BfDBTFLSc,,,,,,,
a0317.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=1-BfDBTFLSc,,,,,,,
a0318.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=1-BfDBTFLSc,,,,,,,
a0319.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=1-BfDBTFLSc,,,,,,,
a0320.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=1-BfDBTFLSc,,,,,,,
a0321.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=1-BfDBTFLSc,,,,,,,
a0322.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=1-BfDBTFLSc,,,,,,,
a0323.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=1-BfDBTFLSc,,,,,,,
a0324.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=1-BfDBTFLSc,,,,,,,
a0325.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=dvHHi3GI1XU,,,,,,,
a0326.wav,5,growl,N,YouTube,https://www.youtube.com/watch?v=dvHHi3GI1XU,,,,,,,
